date,pm25
2023/4/1,64
2023/4/2,53
2023/4/3,60
2023/4/4,98
2023/1/2,345
2023/1/3,328
2023/1/4,475
2023/1/12,1
2023/1/13,1
2023/1/17,200
2023/1/25,126
2023/3/6,49
2023/3/7,69
2023/3/8,40
2023/3/9,51
2023/3/10,53
2023/3/11,80
2023/3/12,84
2023/3/13,67
2023/3/14,46
2023/3/15,53
2023/3/16,71
2023/3/17,68
2023/3/18,53
2023/3/19,60
2023/3/20,38
2023/3/21,28
2023/3/22,66
2023/3/23,41
2023/3/24,56
2023/3/25,36
2023/3/26,27
2023/3/27,42
2023/3/28,32
2023/3/29,33
2023/3/30,56
2023/3/31,73
2022/10/1,33
2022/10/2,51
2022/10/3,63
2022/10/4,37
2022/10/5,63
2022/12/10,136
2022/12/12,109
2022/12/13,136
2022/12/14,160
2022/12/15,154
2022/12/16,167
2022/12/31,288
2023/1/1,386
2022/7/1,70
2022/7/2,62
2022/7/3,95
2022/7/4,58
2022/7/5,62
2022/7/6,79
2022/7/7,61
2022/7/8,71
2022/7/9,66
2022/7/10,72
2022/7/11,63
2022/7/12,58
2022/7/13,63
2022/7/14,56
2022/7/15,53
2022/7/16,54
2022/7/17,58
2022/7/18,60
2022/7/19,63
2022/7/20,62
2022/7/21,71
2022/7/22,67
2022/7/23,58
2022/7/24,62
2022/7/25,71
2022/7/26,54
2022/7/27,54
2022/7/28,58
2022/7/29,59
2022/7/30,62
2022/7/31,59
2022/8/1,63
2022/8/2,88
2022/8/3,69
2022/8/4,57
2022/8/5,55
2022/8/6,61
2022/8/7,52
2022/8/8,55
2022/8/9,54
2022/8/10,51
2022/8/11,54
2022/8/12,59
2022/8/13,66
2022/8/14,61
2022/8/15,62
2022/8/16,56
2022/8/17,56
2022/8/18,61
2022/8/19,56
2022/8/20,60
2022/8/21,80
2022/8/22,59
2022/8/23,61
2022/8/24,63
2022/8/25,73
2022/8/26,52
2022/8/27,56
2022/8/28,55
2022/8/29,62
2022/8/30,51
2022/8/31,38
2022/9/1,40
2022/9/2,43
2022/9/3,33
2022/9/4,53
2022/9/5,45
2022/9/6,42
2022/9/7,43
2022/9/8,38
2022/9/9,39
2022/9/10,50
2022/9/11,56
2022/9/12,44
2022/9/13,49
2022/9/14,57
2022/9/15,47
2022/9/16,38
2022/9/17,60
2022/9/18,46
2022/9/19,51
2022/9/20,55
2022/9/21,65
2022/9/22,67
2022/9/23,59
2022/9/24,50
2022/9/25,47
2022/9/26,48
2022/9/27,56
2022/9/28,55
2022/9/29,64
2022/9/30,43
2022/4/1,97
2022/4/2,85
2022/4/3,76
2022/4/4,78
2022/4/5,68
2022/4/6,94
2022/4/7,99
2022/4/8,85
2022/4/9,75
2022/4/10,106
2022/4/11,49
2022/4/12,64
2022/4/13,78
2022/4/14,53
2022/4/15,34
2022/4/16,57
2022/4/17,42
2022/4/18,91
2022/4/19,97
2022/4/20,47
2022/4/21,89
2022/4/22,83
2022/4/23,24
2022/4/24,60
2022/4/25,87
2022/4/26,42
2022/4/27,44
2022/4/28,93
2022/4/29,82
2022/4/30,106
2022/5/1,39
2022/5/2,37
2022/5/3,56
2022/5/4,46
2022/5/5,86
2022/5/6,83
2022/5/7,111
2022/5/8,84
2022/5/9,72
2022/5/10,108
2022/5/11,70
2022/5/12,41
2022/5/13,77
2022/5/14,61
2022/5/15,68
2022/5/16,54
2022/5/17,87
2022/5/18,58
2022/5/19,62
2022/5/20,48
2022/5/21,70
2022/5/22,85
2022/5/23,96
2022/5/24,62
2022/5/25,40
2022/5/26,47
2022/5/27,66
2022/5/28,60
2022/5/29,39
2022/5/30,57
2022/5/31,57
2022/6/1,65
2022/6/2,47
2022/6/3,77
2022/6/4,92
2022/6/5,60
2022/6/6,76
2022/6/7,97
2022/6/8,81
2022/6/9,61
2022/6/10,81
2022/6/11,79
2022/6/12,72
2022/6/13,59
2022/6/14,54
2022/6/15,61
2022/6/16,78
2022/6/17,70
2022/6/18,66
2022/6/19,69
2022/6/20,41
2022/6/21,42
2022/6/22,63
2022/6/23,41
2022/6/24,60
2022/6/25,101
2022/6/26,55
2022/6/27,59
2022/6/28,40
2022/6/29,49
2022/6/30,45
2022/1/3,1
2022/1/10,141
2022/1/11,152
2022/1/12,130
2022/1/13,126
2022/1/14,130
2022/1/15,134
2022/1/16,123
2022/1/17,117
2022/1/18,125
2022/1/19,160
2022/1/20,223
2022/1/21,281
2022/1/22,270
2022/1/23,268
2022/1/24,228
2022/1/25,199
2022/1/26,264
2022/1/27,257
2022/1/28,208
2022/1/29,284
2022/1/30,334
2022/1/31,278
2022/2/1,257
2022/2/2,218
2022/2/3,192
2022/2/4,173
2022/2/5,169
2022/2/6,169
2022/2/7,165
2022/2/8,161
2022/2/9,157
2022/2/10,161
2022/2/11,158
2022/2/12,147
2022/2/13,143
2022/2/14,146
2022/2/15,139
2022/2/16,135
2022/2/17,124
2022/2/18,129
2022/2/19,121
2022/2/20,127
2022/2/21,113
2022/2/22,122
2022/2/23,109
2022/2/24,104
2022/2/25,103
2022/2/26,98
2022/2/27,88
2022/2/28,88
2022/3/1,72
2022/3/2,77
2022/3/3,63
2022/3/4,79
2022/3/5,66
2022/3/6,73
2022/3/7,136
2022/3/8,131
2022/3/9,128
2022/3/10,132
2022/3/11,131
2022/3/12,126
2022/3/13,123
2022/3/14,118
2022/3/15,124
2022/3/16,129
2022/3/17,117
2022/3/18,110
2022/3/19,107
2022/3/20,111
2022/3/21,92
2022/3/22,86
2022/3/23,71
2022/3/24,72
2022/3/25,53
2022/3/26,94
2022/3/27,115
2022/3/28,97
2022/3/29,72
2022/3/30,83
2022/3/31,83
2021/10/1,119
2021/10/2,126
2021/10/3,121
2021/10/4,116
2021/10/5,128
2021/10/6,129
2021/10/7,120
2021/10/8,116
2021/10/9,113
2021/10/10,113
2021/10/11,117
2021/10/12,119
2021/10/13,107
2021/10/14,107
2021/10/15,103
2021/10/16,117
2021/10/17,114
2021/10/18,109
2021/10/19,120
2021/10/20,118
2021/10/21,111
2021/10/22,109
2021/10/23,111
2021/10/24,103
2021/10/25,91
2021/10/26,102
2021/10/27,89
2021/10/28,101
2021/10/29,105
2021/10/30,98
2021/10/31,87
2021/11/1,80
2021/11/2,90
2021/11/3,84
2021/11/4,86
2021/11/5,82
2021/11/6,72
2021/11/7,73
2021/11/8,69
2021/11/9,64
2021/11/10,59
2021/11/11,65
2021/11/12,61
2021/11/13,60
2021/11/14,57
2021/11/15,58
2021/11/16,49
2021/11/17,47
2021/11/18,52
2021/11/19,51
2021/11/20,54
2021/11/21,49
2021/11/22,46
2021/11/23,47
2021/11/24,52
2021/11/25,39
2021/11/26,46
2021/11/27,48
2021/11/28,38
2021/11/29,40
2021/11/30,36
2021/12/1,34
2021/12/2,34
2021/12/3,31
2021/12/13,8
2021/12/14,10
2021/12/15,9
2021/12/16,7
2021/12/17,7
2021/12/18,6
2021/12/19,6
2021/12/20,3
2021/12/21,2
2021/12/22,2
2021/12/23,2
2021/12/24,1
2021/12/25,1
2021/12/26,1
2021/12/27,1
2021/12/28,1
2021/12/29,1
2021/12/30,1
2021/12/31,1
2022/1/1,1
2022/1/2,1
2021/7/1,91
2021/7/2,95
2021/7/3,104
2021/7/4,87
2021/7/5,91
2021/7/6,89
2021/7/7,113
2021/7/8,107
2021/7/9,104
2021/7/10,99
2021/7/11,112
2021/7/12,118
2021/7/13,123
2021/7/14,123
2021/7/15,125
2021/7/16,127
2021/7/17,129
2021/7/18,129
2021/7/19,123
2021/7/20,120
2021/7/21,124
2021/7/22,130
2021/7/23,133
2021/7/24,127
2021/7/25,131
2021/7/26,127
2021/7/27,138
2021/7/28,139
2021/7/29,148
2021/7/30,147
2021/7/31,146
2021/8/1,150
2021/8/2,150
2021/8/3,148
2021/8/4,149
2021/8/5,151
2021/8/6,151
2021/8/7,152
2021/8/8,152
2021/8/9,150
2021/8/10,152
2021/8/11,152
2021/8/12,152
2021/8/13,150
2021/8/14,150
2021/8/15,150
2021/8/16,150
2021/8/17,151
2021/8/18,151
2021/8/19,151
2021/8/20,151
2021/8/21,150
2021/8/22,151
2021/8/23,153
2021/8/24,146
2021/8/25,148
2021/8/26,151
2021/8/27,148
2021/8/28,148
2021/8/29,147
2021/8/30,148
2021/8/31,143
2021/9/1,144
2021/9/3,154
2021/9/4,154
2021/9/5,152
2021/9/6,150
2021/9/7,149
2021/9/8,146
2021/9/9,147
2021/9/10,146
2021/9/11,152
2021/9/12,151
2021/9/13,148
2021/9/14,150
2021/9/15,147
2021/9/16,150
2021/9/17,144
2021/9/18,140
2021/9/19,143
2021/9/20,149
2021/9/21,144
2021/9/22,150
2021/9/23,141
2021/9/24,138
2021/9/25,142
2021/9/26,140
2021/9/27,132
2021/9/28,131
2021/9/29,124
2021/9/30,135
2021/4/1,150
2021/4/2,145
2021/4/3,145
2021/4/4,124
2021/4/5,96
2021/4/6,87
2021/4/7,98
2021/4/8,75
2021/4/9,65
2021/4/10,79
2021/4/11,73
2021/4/12,80
2021/4/13,55
2021/4/14,61
2021/4/15,74
2021/4/16,74
2021/4/17,96
2021/4/18,100
2021/4/19,118
2021/4/20,100
2021/4/21,68
2021/4/22,86
2021/4/23,85
2021/4/24,70
2021/4/25,69
2021/4/26,79
2021/4/27,74
2021/4/28,74
2021/4/29,114
2021/4/30,75
2021/5/1,61
2021/5/2,58
2021/5/3,73
2021/5/4,121
2021/5/5,109
2021/5/6,87
2021/5/7,114
2021/5/8,99
2021/5/9,112
2021/5/10,98
2021/5/11,86
2021/5/12,83
2021/5/13,111
2021/5/14,114
2021/5/15,94
2021/5/16,110
2021/5/17,100
2021/5/18,104
2021/5/19,115
2021/5/20,101
2021/5/21,95
2021/5/22,116
2021/5/23,121
2021/5/24,102
2021/5/25,111
2021/5/26,113
2021/5/27,115
2021/5/28,113
2021/5/29,115
2021/5/30,123
2021/5/31,132
2021/6/1,131
2021/6/2,147
2021/6/3,129
2021/6/4,135
2021/6/5,139
2021/6/6,134
2021/6/7,141
2021/6/8,148
2021/6/9,148
2021/6/10,146
2021/6/11,158
2021/6/15,148
2021/6/16,149
2021/6/17,148
2021/6/18,147
2021/6/19,148
2021/6/20,145
2021/6/21,56
2021/6/22,103
2021/6/23,80
2021/6/24,91
2021/6/25,96
2021/6/26,98
2021/6/27,98
2021/6/28,103
2021/6/29,80
2021/6/30,95
2021/1/4,98
2021/1/5,98
2021/1/6,80
2021/1/7,92
2021/1/8,65
2021/1/9,70
2021/1/10,64
2021/1/11,61
2021/1/12,68
2021/1/13,73
2021/1/14,68
2021/1/15,76
2021/1/16,78
2021/1/17,86
2021/1/18,87
2021/1/19,93
2021/1/20,111
2021/1/21,160
2021/1/22,224
2021/1/23,212
2021/1/24,264
2021/1/25,197
2021/1/26,182
2021/1/27,166
2021/1/28,145
2021/1/29,130
2021/1/30,119
2021/1/31,97
2021/2/1,107
2021/2/2,119
2021/2/3,120
2021/2/4,129
2021/2/5,113
2021/2/6,99
2021/2/7,103
2021/2/8,120
2021/2/9,108
2021/2/10,100
2021/2/11,110
2021/2/12,107
2021/2/13,113
2021/2/14,90
2021/2/15,95
2021/2/16,85
2021/2/17,106
2021/2/18,192
2021/2/19,321
2021/2/20,370
2021/2/21,327
2021/2/22,198
2021/2/23,190
2021/2/24,179
2021/2/25,166
2021/2/26,149
2021/2/27,141
2021/2/28,130
2021/3/1,123
2021/3/2,126
2021/3/3,131
2021/3/4,120
2021/3/5,111
2021/3/6,113
2021/3/7,91
2021/3/8,90
2021/3/9,78
2021/3/10,83
2021/3/11,79
2021/3/12,90
2021/3/13,86
2021/3/14,76
2021/3/15,82
2021/3/16,67
2021/3/17,86
2021/3/18,113
2021/3/19,119
2021/3/20,62
2021/3/21,62
2021/3/22,65
2021/3/23,77
2021/3/24,119
2021/3/25,40
2021/3/26,83
2021/3/28,120
2021/3/29,132
2021/3/30,148
2021/3/31,149